Time, Centroid
0.000000, 1720.729886
0.009977, 1764.248983
0.019955, 1806.491911
0.029932, 1843.731754
0.039909, 1882.075519
0.049887, 1932.696929
0.059864, 2009.048926
0.069841, 2125.705276
0.079819, 2267.809192
0.089796, 2402.428546
0.099773, 2499.748974
0.109751, 2550.861821
0.119728, 2564.053878
0.129705, 2547.264810
0.139683, 2510.630598
0.149660, 2476.384008
0.159637, 2475.219550
0.169615, 2524.451587
0.179592, 2614.689649
0.189569, 2722.337530
0.199546, 2828.104328
0.209524, 2918.981888
0.219501, 2978.627156
0.229478, 2983.447153
0.239456, 2853.150669
0.249433, 2560.563162
0.259410, 2259.751797
0.269388, 2066.580023
0.279365, 1959.490472
0.289342, 1885.451834
0.299320, 1831.707533
0.309297, 1791.307206
0.319274, 1759.898444
0.329252, 1734.900250
0.339229, 1716.775794
0.349206, 1703.985550
0.359184, 1698.715440
0.369161, 1705.221641
0.379138, 1724.856675
0.389116, 1755.423991
0.399093, 1793.195390
0.409070, 1838.119057
0.419048, 1884.035688
0.429025, 1925.689136
0.439002, 1968.966337
0.448980, 2033.046058
0.458957, 2144.114824
0.468934, 2329.642421
0.478912, 2563.546092
0.488889, 2780.018220
0.498866, 2920.497261
0.508844, 2980.353200
0.518821, 2989.917778
0.528798, 2962.650689
0.538776, 2900.997471
0.548753, 2816.310625
0.558730, 2720.497297
0.568707, 2623.673306
0.578685, 2535.417041
0.588662, 2461.839824
0.598639, 2416.702472
0.608617, 2394.373516
0.618594, 2373.259513
0.628571, 2341.213076
0.638549, 2279.212580
0.648526, 2185.064055
0.658503, 2099.692988
0.668481, 2022.601572
0.678458, 1958.515420
0.688435, 1897.873081
0.698413, 1844.196650
0.708390, 1800.450321
0.718367, 1764.703694
0.728345, 1735.952143
0.738322, 1713.480334
0.748299, 1697.756605
0.758277, 1690.390559
0.768254, 1693.749926
0.778231, 1710.097380
0.788209, 1738.783499
0.798186, 1777.095585
0.808163, 1822.342931
0.818141, 1868.371329
0.828118, 1909.033955
0.838095, 1946.067653
0.848073, 1990.587954
0.858050, 2050.543103
0.868027, 2132.864060
0.878005, 2222.127949
0.887982, 2291.893242
0.897959, 2330.168255
0.907937, 2334.603322
0.917914, 2325.267784
0.927891, 2307.318917
0.937868, 2282.604109
0.947846, 2268.836568
0.957823, 2281.759519
0.967800, 2322.738247
0.977778, 2391.010736
0.987755, 2469.832429
0.997732, 2546.279380
1.007710, 2609.288809
1.017687, 2648.308115
1.027664, 2655.719235
1.037642, 2594.044726
1.047619, 2445.469613
1.057596, 2266.121590
1.067574, 2133.109179
1.077551, 2046.685836
1.087528, 1979.700040
1.097506, 1922.917649
1.107483, 1874.835079
1.117460, 1836.066779
1.127438, 1806.075752
1.137415, 1783.503093
1.147392, 1767.857137
1.157370, 1760.460347
